-0.03268;0.572985
0;0.559913
0;0.542484
0;0.507625
0;0.511983
0;0.507625
0;0.503268
0;0.503268
0;0.503268
0;0.503268
-0.093682;0.503268
-0.24183;0.503268
-0.459695;0.503268
-0.738562;0.507625
-0.904139;0.507625
-0.965142;0.507625
-0.965142;0.507625
-0.956427;0.507625
-0.764706;0.507625
-0.503268;0.507625
-0.233115;0.507625
0;0.507625
0;0.507625
0;0.507625
0;0.507625
0;0.511983
0;0.51634
0;0.529412
0;0.56427
0;0.607843
0;0.655773
0;0.708061
0;0.760349
0;0.795207
0;0.834423
0;0.860566
0;0.895425
0;0.930283
0;0.95207
0;0.973856
0;0.986928
0;0.991285
0;0.995643
0;0.991285
0;0.956427
-0.154684;0.891068
-0.381264;0.755991
-0.607843;0.529412
-0.843137;0.311547
-1;0.176471
-1;0.272331
-1;0.346405
-1;0.385621
-1;0.424837
-1;0.446623
-1;0.477124
-1;0.503268
-1;0.551198
-1;0.590414
-1;0.633987
-1;0.690632
-1;0.751634
-1;0.79085
-1;0.830065
-1;0.847495
-1;0.856209
-1;0.864924
-1;0.873638
-1;0.88671
-1;0.895425
-1;0.904139
-1;0.908497
-1;0.912854
-1;0.912854
-1;0.912854
-1;0.912854
-0.991285;0.908497
-0.88671;0.895425
-0.808279;0.873638
-0.738562;0.851852
-0.651416;0.83878
-0.538126;0.821351
-0.416122;0.799564
-0.24183;0.769063
-0.067538;0.699346
0;0.616558
0;0.529412
0;0.494553
0;0.490196
0;0.490196
0;0.490196
0.250545;0.494553
0.581699;0.490196
0.860566;0.494553
1;0.498911
1;0.494553
1;0.494553
1;0.494553
1;0.494553
1;0.485839
1;0.437909
1;0.368192
1;0.1939
0.816993;0.189543
0.424837;0.298475
0.03268;0.381264
0;0.503268
0;0.633987
0;0.738562
0;0.803922
0;0.856209
0;0.877996
0;0.882353
0;0.882353
0;0.856209
0;0.799564
0;0.633987
-0.233115;0.481482
-0.538126;0.416122
-0.825708;0.381264
-1;0.35512
-1;0.285403
0.233116;0.237473
0.442266;0.385621
0.703704;0.520697
0.843137;0.6122
0.938998;0.673203
1;0.738562
1;0.803922
1;0.869281
1;0.895425
1;0.921569
0.956427;0.921569
0.782135;0.908497
0.485839;0.873638
0.023965;0.830065
0;0.782135
0;0.830065
0;1
-0.015251;1
-0.076253;1
-0.12854;1
-0.12854;1
-0.12854;1
-0.12854;1
-0.137255;1
-0.12854;1
-0.12854;1
-0.12854;1
-0.006536;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0.24183;1
0.485839;1
0.808279;1
0.912854;1
0.965142;1
0.973856;0.877996
0.965142;0.633987
0.843137;0.333333
0;0.220044
0;0.398693
0;0.581699
0;0.72549
0;0.882353
0;1
0;1
0;1
0;1
0;1
0.119826;1
0.433551;1
0.686275;1
0.782135;1
0.869281;1
0.895425;0.934641
0.895425;0.616558
0.808279;0.342048
0;0.224401
0;0.359477
0;0.485839
0;0.660131
0;0.812636
0;0.930283
0;1
0;1
0;1
0;1
0;0.969499
0;0.891068
0;0.877996
0;0.864924
0;0.816993
0;0.690632
-0.006536;0.477124
-1;0.102397
-1;0.102397
-1;0.106754
-1;0.106754
-1;0.106754
-1;0.106754
-1;0.111111
-1;0.12854
-1;0.137255
-1;0.167756
-1;0.198257
-1;0.224401
-1;0.259259
-1;0.28976
-1;0.320261
-1;0.346405
-1;0.363834
-1;0.363834
-0.965142;0.363834
-0.869281;0.363834
-0.808279;0.363834
-0.764706;0.363834
-0.747277;0.368192
-0.738562;0.368192
-0.738562;0.372549
-0.738562;0.372549
-0.738562;0.381264
-0.738562;0.420479
-0.747277;0.45098
-0.834423;0.464052
-0.877996;0.472767
-0.904139;0.481482
-0.921569;0.477124
-0.921569;0.472767
-0.921569;0.464052
-0.921569;0.455338
-0.921569;0.455338
-0.921569;0.455338
-0.921569;0.464052
-0.921569;0.464052
-0.921569;0.464052
-0.921569;0.464052
-0.921569;0.464052
-0.877996;0.464052
-0.808279;0.464052
-0.755991;0.46841
-0.729847;0.477124
-0.721133;0.490196
-0.712418;0.511983
-0.712418;0.546841
-0.712418;0.568627
-0.712418;0.581699
-0.712418;0.607843
-0.712418;0.616558
-0.703704;0.620915
-0.56427;0.620915
-0.485839;0.616558
-0.424837;0.599129
-0.328976;0.577342
-0.215686;0.551198
-0.12854;0.51634
-0.006536;0.477124
0;0.420479
0;0.363834
0;0.285403
0;0.259259
0;0.254902
0;0.263617
0;0.298475
0;0.328976
0;0.372549
0;0.407407
0;0.424837
0;0.45098
0;0.494553
0;0.542484
0;0.572985
0;0.586057
0;0.590414
0;0.594771
0;0.590414
0;0.594771
0;0.594771
0;0.599129
0;0.599129
0;0.603486
0;0.599129
0;0.599129
0;0.603486
0;0.603486
0;0.603486
0;0.599129
0;0.599129
0;0.586057
0;0.559913
0;0.472767
0;0.328976
-0.363834;0.159041
-0.363834;0.267974
-0.363834;0.350763
-0.35512;0.376906
-0.35512;0.398693
-0.35512;0.411765
-0.311547;0.416122
-0.24183;0.424837
-0.233115;0.433551
-0.224401;0.437909
-0.215686;0.442266
-0.172113;0.437909
-0.137255;0.437909
-0.111111;0.437909
-0.058824;0.437909
0;0.446623
0;0.455338
0;0.481482
0;0.503268
0;0.520697
0;0.546841
0;0.56427
0;0.572985
0;0.577342
0;0.577342
0;0.577342
-0.058824;0.572985
-0.206972;0.572985
-0.311547;0.559913
-0.372549;0.538126
-0.459695;0.507625
-0.529412;0.442266
-0.599129;0.381264
-0.712418;0.267974
-0.782135;0.206972
-0.816993;0.172113
-0.825708;0.163399
-0.825708;0.154684
-0.825708;0.124183
-0.006536;0.220044
-0.006536;0.363834
-0.023965;0.433551
-0.206972;0.511983
-0.372549;0.586057
-0.503268;0.642702
-0.599129;0.67756
-0.633987;0.703704
-0.642702;0.712418
-0.651416;0.716776
-0.651416;0.721133
-0.651416;0.716776
-0.651416;0.703704
-0.651416;0.67756
-0.651416;0.642702
-0.651416;0.559913
-0.651416;0.464052
-0.651416;0.389978
-0.651416;0.285403
-0.145969;0.163399
-0.302832;0.285403
-0.485839;0.368192
-0.651416;0.40305
-0.773421;0.420479
-0.843137;0.429194
-0.895425;0.429194
-0.930283;0.429194
-0.930283;0.411765
-0.930283;0.381264
-0.930283;0.342048
-0.930283;0.254902
0;0.185185
0;0.294118
0;0.372549
0;0.455338
0;0.577342
0;0.694989
0;0.808279
0;0.869281
0;0.908497
0;0.956427
0;0.982571
0;1
0;1
0;1
0;1
0;0.986928
0;0.969499
0;0.947712
0;0.908497
0;0.877996
0;0.825708
0;0.782135
0;0.751634
0;0.712418
0;0.681917
0;0.642702
0;0.586057
0.041394;0.498911
0.259259;0.394336
0.433551;0.237473
0;0.150327
0;0.254902
0;0.320261
0;0.35512
0;0.40305
0;0.429194
0;0.464052
0;0.481482
0;0.494553
0;0.498911
0;0.498911
0;0.494553
0;0.477124
0;0.459695
0;0.429194
0;0.40305
0;0.394336
0;0.381264
0;0.372549
0.041394;0.359477
0.058824;0.337691
0.076253;0.30719
0.137255;0.254902
0.224401;0.154684
0.433551;0.141612
0.24183;0.202614
0;0.276688
0;0.359477
0;0.433551
0;0.498911
0;0.572985
0;0.625272
0;0.651416
0;0.655773
0;0.660131
0;0.660131
0;0.647059
0.198257;0.620915
0.703704;0.538126
0.965142;0.459695
1;0.389978
1;0.298475
0;0.267974
0;0.416122
0;0.533769
0;0.607843
0;0.660131
0;0.708061
0;0.755991
0;0.79085
0;0.799564
0;0.803922
-0.050109;0.808279
-0.346405;0.812636
-0.729847;0.812636
-1;0.816993
-1;0.816993
-1;0.812636
-1;0.803922
-1;0.79085
-1;0.769063
-1;0.738562
-1;0.681917
-1;0.638344
-1;0.6122
-1;0.599129
-1;0.594771
-0.938998;0.586057
-0.625272;0.577342
-0.172113;0.568627
0;0.555556
0;0.542484
0;0.542484
0;0.542484
0;0.542484
0;0.538126
0;0.538126
-0.198257;0.538126
-0.581699;0.538126
-0.965142;0.538126
-1;0.542484
-1;0.538126
-1;0.538126
-1;0.546841
-1;0.542484
-1;0.538126
-1;0.538126
-1;0.538126
-1;0.538126
-0.904139;0.538126
-0.703704;0.538126
-0.459695;0.533769
-0.137255;0.520697
0;0.490196
0;0.442266
0;0.385621
0;0.324619
0;0.1939
0;0.350763
-0.006536;0.625272
-0.224401;0.821351
-0.572985;0.960784
-0.877996;1
-1;1
-1;1
-1;1
-1;1
-1;1
-0.965142;1
-0.738562;1
-0.45098;1
-0.102397;1
0;0.847495
0;0.729847
0;0.708061
0;0.708061
0;0.712418
0;0.721133
0;0.738562
0;0.777778
-0.023965;0.795207
-0.189542;0.803922
-0.459695;0.812636
-0.712418;0.812636
-0.991285;0.812636
-1;0.812636
-1;0.808279
-0.947712;0.799564
-0.625272;0.782135
0.050109;0.755991
0;0.729847
0;0.716776
0;0.708061
0;0.708061
0;0.703704
0;0.703704
0;0.703704
0;0.699346
0;0.694989
0;0.686275
0;0.673203
0;0.651416
0;0.625272
0;0.590414
-0.172113;0.572985
-0.633987;0.568627
-1;0.56427
-1;0.56427
-1;0.56427
-1;0.568627
-1;0.56427
-1;0.56427
-0.956427;0.559913
-0.712418;0.559913
-0.381264;0.555556
-0.023965;0.551198
0;0.538126
0;0.485839
0;0.337691
-0.982571;0.189543
-0.956427;0.346405
-0.930283;0.416122
-0.869281;0.46841
-0.825708;0.503268
-0.782135;0.529412
-0.729847;0.542484
-0.599129;0.551198
-0.477124;0.551198
-0.311547;0.551198
-0.137255;0.551198
-0.058824;0.551198
-0.041394;0.56427
-0.041394;0.651416
-0.041394;0.716776
-0.050109;0.764706
-0.172113;0.782135
-0.320261;0.782135
-0.381264;0.764706
-0.424837;0.660131
-0.424837;0.520697
-0.424837;0.35512
0;0.376906
0;0.533769
0;0.655773
0;0.751634
0;0.834423
0;0.899782
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;0.973856
0;0.934641
0;0.912854
0;0.899782
0;0.891068
0;0.882353
0;0.873638
0;0.864924
0;0.856209
0;0.825708
0;0.782135
0.093682;0.708061
0.337691;0.647059
0.56427;0.568627
0.782135;0.455338
0.947712;0.376906
1;0.163399
0;0.276688
0;0.385621
0;0.46841
0;0.56427
0;0.638344
0;0.694989
0;0.755991
0;0.799564
0;0.825708
0;0.834423
0.093682;0.843137
0.24183;0.856209
0.433551;0.860566
0.651416;0.869281
0.834423;0.873638
0.921569;0.873638
0.982571;0.873638
0.982571;0.873638
0.991285;0.873638
0.991285;0.877996
0.991285;0.877996
0.982571;0.877996
0.982571;0.877996
0.991285;0.877996
0.88671;0.873638
0.738562;0.869281
0.407407;0.83878
0.041394;0.803922
0;0.782135
0;0.755991
0;0.734205
0;0.721133
0;0.716776
0;0.712418
0;0.712418
0;0.712418
-0.03268;0.712418
-0.206972;0.712418
-0.477124;0.708061
-0.712418;0.708061
-0.88671;0.708061
-0.982571;0.708061
-0.991285;0.708061
-0.982571;0.708061
-0.843137;0.708061
-0.633987;0.703704
-0.46841;0.703704
-0.206972;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.703704
0;0.694989
0;0.686275
0;0.681917
0.041394;0.681917
0.206972;0.681917
0.328976;0.673203
0.459695;0.6122
0.546841;0.459695
0.56427;0.246187
-1;0.272331
-1;0.437909
-1;0.590414
-1;0.681917
-1;0.777778
-1;0.830065
-1;0.882353
-1;0.917211
-1;0.978213
-1;1
-1;1
-1;1
-0.869281;1
-0.712418;1
-0.625272;1
-0.590414;1
-0.581699;1
-0.538126;1
-0.407407;1
-0.267974;0.891068
-0.12854;0.769063
-0.006536;0.533769
0;0.228758
0;0.228758
0;0.267974
0;0.394336
0;0.581699
-0.03268;0.751634
-0.206972;0.895425
-0.459695;1
-0.729847;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;0.786492
-1;0.520697
-1;0.159041
-0.991285;0.285403
-0.904139;0.385621
-0.799564;0.442266
-0.616558;0.51634
-0.433551;0.594771
-0.206972;0.625272
-0.015251;0.633987
0;0.638344
0;0.647059
0;0.664488
0;0.67756
0;0.703704
0;0.734205
0;0.79085
0;0.856209
0;0.912854
0;0.986928
0;1
0;1
0.050109;1
0.311547;1
0.529412;1
0.686275;1
0.703704;1
0.712418;0.947712
0.686275;0.825708
0.407407;0.655773
0.076253;0.568627
0;0.542484
0;0.525055
0;0.485839
0;0.459695
0;0.411765
0;0.359477
-0.015251;0.189543
-0.041394;0.159041
-0.084967;0.298475
-0.12854;0.572985
-0.180828;0.79085
-0.328976;0.986928
-0.416122;1
-0.494553;1
-0.572985;1
-0.67756;1
-0.729847;1
-0.816993;0.934641
-0.869281;0.716776
-0.921569;0.45098
-0.930283;0.267974
0;0.24183
-0.102397;0.437909
-0.311547;0.607843
-0.485839;0.712418
-0.729847;0.825708
-1;0.921569
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;0.921569
-1;0.860566
-1;0.843137
-1;0.83878
-1;0.825708
-1;0.782135
-1;0.681917
-1;0.572985
-1;0.407407
0;0.167756
0;0.35512
0;0.472767
0;0.62963
0;0.769063
0;0.856209
0;0.921569
0;1
0;1
0;1
0.03268;1
0.084967;1
0.137255;1
0.233116;0.873638
0.363834;0.712418
0.45098;0.511983
0.503268;0.285403
0;0.285403
0;0.51634
-0.058824;0.734205
-0.276688;0.88671
-0.442266;1
-0.546841;1
-0.599129;1
-0.607843;1
-0.607843;1
-0.607843;1
-0.511983;1
-0.311547;1
-0.041394;1
0;0.88671
0;0.729847
0;0.520697
0;0.285403
0;0.106754
0;0.35512
0;0.594771
0;0.712418
0;0.808279
0;0.860566
0;0.877996
0;0.88671
0;0.88671
0;0.88671
0;0.891068
0;0.88671
0;0.873638
0.058824;0.812636
0.180828;0.660131
0.320262;0.490196
0.477124;0.298475
0.947712;0.154684
0.947712;0.394336
0.947712;0.586057
0.947712;0.782135
0.877996;0.908497
0.712418;1
0.433551;1
0.067538;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
0;1
-0.12854;1
-0.407407;1
-0.712418;1
-0.991285;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
-1;1
